This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.10.21)  21 OCT 2014 15:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**eckert4.tex
(./eckert4.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! You can't use `macro parameter character #' in math mode.
\eqnarray ...e \hskip \tw@ \arraycolsep \hfil ${##
                                                  }$\hfil &\global \@eqcnt \...
l.5 $\begin{eqnarray}
                     
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Misplaced alignment tab character &.
\eqnarray ...\tw@ \arraycolsep \hfil ${##}$\hfil &
                                                  \global \@eqcnt \tw@ \hski...
l.5 $\begin{eqnarray}
                     
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! You can't use `macro parameter character #' in math mode.
\eqnarray ... \tw@ \arraycolsep $\displaystyle {##
                                                  }$\hfil \tabskip \@centeri...
l.5 $\begin{eqnarray}
                     
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Misplaced alignment tab character &.
\eqnarray ...yle {##}$\hfil \tabskip \@centering &
                                                  \global \@eqcnt \thr@@ \hb...
l.5 $\begin{eqnarray}
                     
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! You can't use `macro parameter character #' in restricted horizontal mode.
\eqnarray ...nt \thr@@ \hb@xt@ \z@ \bgroup \hss ##
                                                  \egroup \tabskip \z@skip \cr 
l.5 $\begin{eqnarray}
                     
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Misplaced \cr.
\eqnarray ... \hss ##\egroup \tabskip \z@skip \cr 
                                                  
l.5 $\begin{eqnarray}
                     
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.6 \cal
         X \& = \& \frac{2}{\sqrt{4\pi +\pi ^2}}{\cal R}(\lambda -\lambda _0...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no X in font nullfont!
Missing character: There is no & in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no & in font nullfont!
Missing character: There is no 2 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.6 \cal X \& = \& \frac{2}{\sqrt{4\pi +\pi ^2}}
                                                {\cal R}(\lambda -\lambda _0...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\frac #1#2->{\begingroup #1\endgroup \over #2}
                                              
l.6 \cal X \& = \& \frac{2}{\sqrt{4\pi +\pi ^2}}
                                                {\cal R}(\lambda -\lambda _0...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.6 ... \& = \& \frac{2}{\sqrt{4\pi +\pi ^2}}{\cal
                                                   R}(\lambda -\lambda _0\fo...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.6 ...mbda _0\footnote{Der zentrale LÃ¤ngenkreis}
                                                   ) (1+\cos \theta)\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.6 ...mbda _0\footnote{Der zentrale LÃ¤ngenkreis}
                                                   ) (1+\cos \theta)\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no Ã in font cmr10!
Missing character: There is no ¤ in font cmr10!

Overfull \hbox (16.00002pt too wide) in paragraph at lines 6--6
[][]\OT1/cmr/m/n/10 Der
 []


Overfull \hbox (17.77779pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 zen-
 []


Overfull \hbox (20.02782pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 trale
 []


Overfull \hbox (47.16676pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 Lngenkreis| 
 []

! Undefined control sequence.
<recently read> \cal 
                     
l.7 \cal
         Y \& = \& 2\sqrt{\dfrac{\pi }{4+\pi }}\cal R \sin \theta \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.7 \cal Y \& = \& 2\sqrt{\dfrac
                                {\pi }{4+\pi }}\cal R \sin \theta \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.7 ... Y \& = \& 2\sqrt{\dfrac{\pi }{4+\pi }}\cal
                                                   R \sin \theta \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.8 ...ta +\sin \theta \cos \theta +2\sin \theta &
                                                   = & \left( 2+\frac{\pi }{...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.8 ...\sin \theta \cos \theta +2\sin \theta & = &
                                                   \left( 2+\frac{\pi }{2} \...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: Too many columns in eqnarray environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 \end{eqnarray}
                  $
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Misplaced \cr.
\@@eqncr ...l \@eqnswtrue \global \@eqcnt \z@ \cr 
                                                  
l.9 \end{eqnarray}
                  $
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Extra }, or forgotten $.
\endeqnarray ->\@@eqncr \egroup 
                                \global \advance \c@equation \m@ne $$\@ignor...
l.9 \end{eqnarray}
                  $
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{eqnarray}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 \end{eqnarray}
                  $
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.9 \end{eqnarray}
                  $
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{eqnarray}
                  $
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.9 \end{eqnarray}
                  $
Things are pretty mixed up, but I think the worst is over.

)
! Emergency stop.
<*> eckert4.tex
               
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 9 strings out of 493117
 162 string characters out of 6135432
 53909 words of memory out of 5000000
 3572 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,6n,12p,281b,122s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
